Distribution Type,"Histogram"
0.06485,9.10123798974807e-06
0.06495,7.62536155897811e-06
0.06505,1.08230938256464e-05
0.06515,1.47587643076996e-05
0.06525,8.36329977436309e-06
0.06535,1.47587643076996e-05
0.06545,1.18070114461597e-05
0.06555,1.25449496615446e-05
0.06565,1.30369084718013e-05
0.06575,4.91958810256652e-06
0.06585,1.22989702564163e-05
0.06595,1.18070114461597e-05
0.06605,1.03311350153897e-05
0.06615,1.03311350153897e-05
0.06625,5.90350572307983e-06
0.06635,1.22989702564163e-05
0.06645,1.25449496615446e-05
0.06655,8.36329977436309e-06
0.06665,1.25449496615446e-05
0.06675,4.42762929230987e-06
0.06685,1.2052990851288e-05
0.06695,1.03311350153897e-05
0.06705,1.00851556102614e-05
0.06715,7.62536155897811e-06
0.06725,7.62536155897811e-06
0.06735,1.2790929066673e-05
0.06745,1.18070114461597e-05
0.06755,1.0577114420518e-05
0.06765,1.00851556102614e-05
0.06775,3.19773226666824e-06
0.06785,1.00851556102614e-05
0.06795,7.62536155897811e-06
0.06805,1.50047437128279e-05
0.06815,1.57426819282129e-05
0.06825,3.93567048205322e-06
0.06835,1.32828878769296e-05
0.06845,1.22989702564163e-05
0.06855,1.0577114420518e-05
0.06865,9.83917620513305e-06
0.06875,5.6575263179515e-06
0.06885,1.25449496615446e-05
0.06895,1.22989702564163e-05
0.06905,1.08230938256464e-05
0.06915,1.0577114420518e-05
0.06925,3.19773226666824e-06
0.06935,1.15610320410313e-05
0.06945,1.00851556102614e-05
0.06955,9.10123798974807e-06
0.06965,1.2052990851288e-05
0.06975,8.60927917949142e-06
0.06985,1.1315052635903e-05
0.06995,1.22989702564163e-05
0.07005,7.13340274872146e-06
0.07015,7.13340274872146e-06
0.07025,6.64144393846481e-06
0.07035,1.32828878769296e-05
0.07045,1.18070114461597e-05
0.07055,7.62536155897811e-06
0.07065,7.37938215384979e-06
0.07075,5.16556750769485e-06
0.07085,1.03311350153897e-05
0.07095,1.15610320410313e-05
0.07105,1.18070114461597e-05
0.07115,1.18070114461597e-05
0.07125,5.41154691282318e-06
0.07135,1.10690732307747e-05
0.07145,1.2052990851288e-05
0.07155,9.3472173948764e-06
0.07165,1.00851556102614e-05
0.07175,6.64144393846481e-06
0.07185,7.62536155897811e-06
0.07195,1.22989702564163e-05
0.07205,6.39546453333648e-06
0.07215,7.13340274872146e-06
0.07225,6.39546453333648e-06
0.07235,6.88742334359313e-06
0.07245,8.60927917949142e-06
0.07255,1.0577114420518e-05
0.07265,6.88742334359313e-06
0.07275,3.68969107692489e-06
0.07285,7.87134096410644e-06
0.07295,9.3472173948764e-06
0.07305,7.62536155897811e-06
0.07315,1.1315052635903e-05
0.07325,6.39546453333648e-06
0.07335,9.59319680000472e-06
0.07345,7.13340274872146e-06
0.07355,6.88742334359313e-06
0.07365,6.64144393846481e-06
0.07375,5.16556750769485e-06
0.07385,6.88742334359313e-06
0.07395,1.00851556102614e-05
0.07405,9.3472173948764e-06
0.07415,1.35288672820579e-05
0.07425,5.41154691282318e-06
0.07435,1.08230938256464e-05
0.07445,5.90350572307983e-06
0.07455,8.85525858461974e-06
0.07465,1.00851556102614e-05
0.07475,6.39546453333648e-06
0.07485,1.0577114420518e-05
0.07495,1.0577114420518e-05
0.07505,7.87134096410644e-06
0.07515,6.64144393846481e-06
0.07525,3.19773226666824e-06
0.07535,4.6736086974382e-06
0.07545,7.13340274872146e-06
0.07555,5.41154691282318e-06
0.07565,7.37938215384979e-06
0.07575,4.42762929230987e-06
0.07585,1.15610320410313e-05
0.07595,9.10123798974807e-06
0.07605,9.10123798974807e-06
0.07615,1.03311350153897e-05
0.07625,4.91958810256652e-06
0.07635,6.39546453333648e-06
0.07645,8.11732036923477e-06
0.07655,1.15610320410313e-05
0.07665,9.10123798974807e-06
0.07675,6.14948512820816e-06
0.07685,6.88742334359313e-06
0.07695,4.6736086974382e-06
0.07705,9.59319680000472e-06
0.07715,7.62536155897811e-06
0.07725,1.96783524102661e-06
0.07735,9.10123798974807e-06
0.07745,7.13340274872146e-06
0.07755,1.2052990851288e-05
0.07765,6.39546453333648e-06
0.07775,3.44371167179657e-06
0.07785,1.18070114461597e-05
0.07795,5.90350572307983e-06
0.07805,9.83917620513305e-06
0.07815,1.18070114461597e-05
0.07825,2.95175286153991e-06
0.07835,6.39546453333648e-06
0.07845,7.37938215384979e-06
0.07855,6.88742334359313e-06
0.07865,5.6575263179515e-06
0.07875,3.68969107692489e-06
0.07885,5.90350572307983e-06
0.07895,8.36329977436309e-06
0.07905,7.62536155897811e-06
0.07915,6.64144393846481e-06
0.07925,5.6575263179515e-06
0.07935,7.13340274872146e-06
0.07945,1.10690732307747e-05
0.07955,1.10690732307747e-05
0.07965,9.3472173948764e-06
0.07975,4.42762929230987e-06
0.07985,4.6736086974382e-06
0.07995,3.93567048205322e-06
0.08005,4.91958810256652e-06
0.08015,5.6575263179515e-06
0.08025,3.68969107692489e-06
0.08035,3.68969107692489e-06
0.08045,6.14948512820816e-06
0.08055,2.70577345641159e-06
0.08065,6.14948512820816e-06
0.08075,2.21381464615494e-06
0.08085,5.90350572307983e-06
0.08095,5.41154691282318e-06
0.08105,4.42762929230987e-06
0.08115,9.3472173948764e-06
0.08125,3.19773226666824e-06
0.08135,6.64144393846481e-06
0.08145,7.13340274872146e-06
0.08155,5.6575263179515e-06
0.08165,6.14948512820816e-06
0.08175,2.70577345641159e-06
0.08185,5.16556750769485e-06
0.08195,5.90350572307983e-06
0.08205,3.44371167179657e-06
0.08215,5.6575263179515e-06
0.08225,5.41154691282318e-06
0.08235,5.16556750769485e-06
0.08245,6.64144393846481e-06
0.08255,4.91958810256652e-06
0.08265,6.64144393846481e-06
0.08275,2.21381464615494e-06
0.08285,8.36329977436309e-06
0.08295,6.88742334359313e-06
0.08305,5.90350572307983e-06
0.08315,5.6575263179515e-06
0.08325,4.18164988718155e-06
0.08335,5.16556750769485e-06
0.08345,8.85525858461974e-06
0.08355,6.39546453333648e-06
0.08365,7.37938215384979e-06
0.08375,6.39546453333648e-06
0.08385,3.68969107692489e-06
0.08395,7.13340274872146e-06
0.08405,4.18164988718155e-06
0.08415,5.90350572307983e-06
0.08425,3.44371167179657e-06
0.08435,1.00851556102614e-05
0.08445,6.88742334359313e-06
0.08455,5.90350572307983e-06
0.08465,7.87134096410644e-06
0.08475,1.72185583589828e-06
0.08485,6.88742334359313e-06
0.08495,8.60927917949142e-06
0.08505,3.68969107692489e-06
0.08515,5.41154691282318e-06
0.08525,4.42762929230987e-06
0.08535,5.41154691282318e-06
0.08545,7.87134096410644e-06
0.08555,5.41154691282318e-06
0.08565,5.6575263179515e-06
0.08575,3.19773226666824e-06
0.08585,6.64144393846481e-06
0.08595,4.6736086974382e-06
0.08605,4.42762929230987e-06
0.08615,5.90350572307983e-06
0.08625,3.93567048205322e-06
0.08635,6.64144393846481e-06
0.08645,9.59319680000472e-06
0.08655,6.88742334359313e-06
0.08665,5.41154691282318e-06
0.08675,3.68969107692489e-06
0.08685,8.60927917949142e-06
0.08695,2.95175286153991e-06
0.08705,7.13340274872146e-06
0.08715,7.13340274872146e-06
0.08725,4.91958810256652e-07
0.08735,6.88742334359313e-06
0.08745,4.42762929230987e-06
0.08755,2.45979405128326e-06
0.08765,3.93567048205322e-06
0.08775,4.91958810256652e-07
0.08785,8.11732036923477e-06
0.08795,4.18164988718155e-06
0.08805,5.16556750769485e-06
0.08815,4.6736086974382e-06
0.08825,3.68969107692489e-06
0.08835,4.18164988718155e-06
0.08845,5.90350572307983e-06
0.08855,4.18164988718155e-06
0.08865,4.18164988718155e-06
0.08875,3.19773226666824e-06
0.08885,6.39546453333648e-06
0.08895,6.88742334359313e-06
0.08905,2.45979405128326e-06
0.08915,1.96783524102661e-06
0.08925,1.96783524102661e-06
0.08935,4.42762929230987e-06
0.08945,4.6736086974382e-06
0.08955,3.68969107692489e-06
0.08965,5.41154691282318e-06
0.08975,2.95175286153991e-06
0.08985,6.14948512820816e-06
0.08995,7.13340274872146e-06
0.09005,4.18164988718155e-06
0.09015,6.39546453333648e-06
0.09025,3.93567048205322e-06
0.09035,3.68969107692489e-06
0.09045,7.13340274872146e-06
0.09055,5.90350572307983e-06
0.09065,2.45979405128326e-06
0.09075,1.22989702564163e-06
0.09085,5.90350572307983e-06
0.09095,4.6736086974382e-06
0.09105,4.6736086974382e-06
0.09115,6.88742334359313e-06
0.09125,4.91958810256652e-07
0.09135,2.95175286153991e-06
0.09145,4.6736086974382e-06
0.09155,7.13340274872146e-06
0.09165,4.6736086974382e-06
0.09175,9.83917620513305e-07
0.09185,3.68969107692489e-06
0.09195,7.62536155897811e-06
0.09205,3.19773226666824e-06
0.09215,2.95175286153991e-06
0.09225,9.83917620513305e-07
0.09235,1.47587643076996e-06
0.09245,3.93567048205322e-06
0.09255,5.90350572307983e-06
0.09265,3.19773226666824e-06
0.09275,1.72185583589828e-06
0.09285,3.93567048205322e-06
0.09295,5.90350572307983e-06
0.09305,2.70577345641159e-06
0.09315,4.91958810256652e-06
0.09325,4.91958810256652e-07
0.09335,6.88742334359313e-06
0.09345,4.6736086974382e-06
0.09355,2.95175286153991e-06
0.09365,4.91958810256652e-06
0.09375,1.47587643076996e-06
0.09385,5.90350572307983e-06
0.09395,4.6736086974382e-06
0.09405,4.18164988718155e-06
0.09415,3.19773226666824e-06
0.09425,3.93567048205322e-06
0.09435,6.64144393846481e-06
0.09445,4.18164988718155e-06
0.09455,1.96783524102661e-06
0.09465,4.18164988718155e-06
0.09475,3.19773226666824e-06
0.09485,5.6575263179515e-06
0.09495,4.42762929230987e-06
0.09505,5.41154691282318e-06
0.09515,3.68969107692489e-06
0.09525,1.47587643076996e-06
0.09535,5.16556750769485e-06
0.09545,4.18164988718155e-06
0.09555,2.21381464615494e-06
0.09565,3.19773226666824e-06
0.09575,2.21381464615494e-06
0.09585,4.42762929230987e-06
0.09595,5.90350572307983e-06
0.09605,4.6736086974382e-06
0.09615,7.62536155897811e-06
0.09625,1.96783524102661e-06
0.09635,2.45979405128326e-06
0.09645,4.91958810256652e-06
0.09655,4.91958810256652e-06
0.09665,3.68969107692489e-06
0.09675,9.83917620513305e-07
0.09685,5.16556750769485e-06
0.09695,4.18164988718155e-06
0.09705,3.44371167179657e-06
0.09715,2.95175286153991e-06
0.09725,1.47587643076996e-06
0.09735,2.70577345641159e-06
0.09745,2.70577345641159e-06
0.09755,2.70577345641159e-06
0.09765,1.96783524102661e-06
0.09775,1.47587643076996e-06
0.09785,3.93567048205322e-06
0.09795,3.44371167179657e-06
0.09805,3.19773226666824e-06
0.09815,2.45979405128326e-06
0.09825,2.21381464615494e-06
0.09835,1.96783524102661e-06
0.09845,2.95175286153991e-06
0.09855,3.68969107692489e-06
0.09865,4.18164988718155e-06
0.09875,1.22989702564163e-06
0.09885,3.68969107692489e-06
0.09895,2.95175286153991e-06
0.09905,2.21381464615494e-06
0.09915,4.18164988718155e-06
0.09925,1.96783524102661e-06
0.09935,2.21381464615494e-06
0.09945,3.68969107692489e-06
0.09955,2.45979405128326e-06
0.09965,3.68969107692489e-06
0.09975,2.21381464615494e-06
0.09985,9.83917620513305e-07
0.09995,4.42762929230987e-06
0.10005,2.95175286153991e-06
0.10015,2.95175286153991e-06
0.10025,9.83917620513305e-07
0.10035,2.45979405128326e-06
0.10045,2.21381464615494e-06
0.10055,4.91958810256652e-06
0.10065,5.41154691282318e-06
0.10075,2.21381464615494e-06
0.10085,4.6736086974382e-06
0.10095,3.19773226666824e-06
0.10105,4.6736086974382e-06
0.10115,2.45979405128326e-06
0.10125,9.83917620513305e-07
0.10135,6.39546453333648e-06
0.10145,4.91958810256652e-06
0.10155,3.19773226666824e-06
0.10165,5.90350572307983e-06
0.10175,3.19773226666824e-06
0.10185,1.47587643076996e-06
0.10195,4.6736086974382e-06
0.10205,5.16556750769485e-06
0.10215,2.70577345641159e-06
0.10225,1.47587643076996e-06
0.10235,5.6575263179515e-06
0.10245,2.45979405128326e-06
0.10255,5.16556750769485e-06
0.10265,5.90350572307983e-06
0.10275,2.70577345641159e-06
0.10285,2.45979405128326e-06
0.10295,4.6736086974382e-06
0.10305,2.95175286153991e-06
0.10315,4.6736086974382e-06
0.10325,1.47587643076996e-06
0.10335,1.96783524102661e-06
0.10345,1.96783524102661e-06
0.10355,9.83917620513305e-07
0.10365,3.93567048205322e-06
0.10375,3.19773226666824e-06
0.10385,6.88742334359313e-06
0.10395,3.68969107692489e-06
0.10405,1.47587643076996e-06
0.10415,2.70577345641159e-06
0.10425,2.45979405128326e-06
0.10435,3.68969107692489e-06
0.10445,3.68969107692489e-06
0.10455,2.95175286153991e-06
0.10465,3.19773226666824e-06
0.10485,1.47587643076996e-06
0.10495,6.39546453333648e-06
0.10505,2.45979405128326e-06
0.10515,3.44371167179657e-06
0.10525,3.44371167179657e-06
0.10535,2.21381464615494e-06
0.10545,1.96783524102661e-06
0.10555,4.91958810256652e-06
0.10565,3.68969107692489e-06
0.10575,4.91958810256652e-07
0.10585,1.96783524102661e-06
0.10595,1.47587643076996e-06
0.10605,2.95175286153991e-06
0.10615,2.95175286153991e-06
0.10625,2.45979405128326e-06
0.10635,3.44371167179657e-06
0.10645,2.45979405128326e-06
0.10655,2.21381464615494e-06
0.10665,2.45979405128326e-06
0.10675,9.83917620513305e-07
0.10685,9.83917620513305e-07
0.10695,2.21381464615494e-06
0.10705,1.96783524102661e-06
0.10715,2.70577345641159e-06
0.10725,4.91958810256652e-07
0.10735,3.19773226666824e-06
0.10745,3.44371167179657e-06
0.10755,3.19773226666824e-06
0.10765,4.18164988718155e-06
0.10775,9.83917620513305e-07
0.10785,2.45979405128326e-06
0.10795,3.19773226666824e-06
0.10805,4.18164988718155e-06
0.10815,3.19773226666824e-06
0.10825,1.47587643076996e-06
0.10835,9.83917620513305e-07
0.10845,2.21381464615494e-06
0.10855,3.19773226666824e-06
0.10865,3.19773226666824e-06
0.10875,1.22989702564163e-06
0.10885,2.95175286153991e-06
0.10895,5.90350572307983e-06
0.10905,3.68969107692489e-06
0.10915,1.47587643076996e-06
0.10925,1.72185583589828e-06
0.10935,2.70577345641159e-06
0.10945,2.45979405128326e-06
0.10955,6.88742334359313e-06
0.10965,3.93567048205322e-06
0.10975,1.96783524102661e-06
0.10985,3.19773226666824e-06
0.10995,2.95175286153991e-06
0.11005,5.16556750769485e-06
0.11015,1.96783524102661e-06
0.11025,1.72185583589828e-06
0.11035,2.70577345641159e-06
0.11045,3.19773226666824e-06
0.11055,3.19773226666824e-06
0.11065,2.95175286153991e-06
0.11075,9.83917620513305e-07
0.11085,1.96783524102661e-06
0.11095,1.96783524102661e-06
0.11105,2.70577345641159e-06
0.11115,1.47587643076996e-06
0.11125,1.47587643076996e-06
0.11135,2.70577345641159e-06
0.11145,2.95175286153991e-06
0.11155,3.19773226666824e-06
0.11175,9.83917620513305e-07
0.11185,1.47587643076996e-06
0.11195,2.21381464615494e-06
0.11205,3.19773226666824e-06
0.11215,1.47587643076996e-06
0.11225,9.83917620513305e-07
0.11235,5.90350572307983e-06
0.11245,1.72185583589828e-06
0.11255,2.21381464615494e-06
0.11265,3.68969107692489e-06
0.11285,1.47587643076996e-06
0.11295,1.96783524102661e-06
0.11305,1.96783524102661e-06
0.11315,2.45979405128326e-06
0.11325,4.91958810256652e-06
0.11335,3.19773226666824e-06
0.11345,1.96783524102661e-06
0.11355,1.47587643076996e-06
0.11365,2.21381464615494e-06
0.11375,4.91958810256652e-07
0.11385,1.47587643076996e-06
0.11395,1.47587643076996e-06
0.11405,9.83917620513305e-07
0.11425,4.91958810256652e-07
0.11435,2.21381464615494e-06
0.11445,3.44371167179657e-06
0.11455,4.42762929230987e-06
0.11465,9.83917620513305e-07
0.11475,9.83917620513305e-07
0.11485,3.44371167179657e-06
0.11495,4.42762929230987e-06
0.11505,1.47587643076996e-06
0.11515,1.47587643076996e-06
0.11525,9.83917620513305e-07
0.11535,9.83917620513305e-07
0.11545,2.95175286153991e-06
0.11555,2.70577345641159e-06
0.11565,3.68969107692489e-06
0.11575,4.91958810256652e-07
0.11585,2.45979405128326e-06
0.11595,1.47587643076996e-06
0.11605,1.96783524102661e-06
0.11615,3.19773226666824e-06
0.11625,1.72185583589828e-06
0.11635,2.21381464615494e-06
0.11645,1.47587643076996e-06
0.11655,1.47587643076996e-06
0.11665,1.72185583589828e-06
0.11675,4.91958810256652e-07
0.11685,4.91958810256652e-07
0.11695,2.45979405128326e-06
0.11705,1.47587643076996e-06
0.11715,1.47587643076996e-06
0.11725,9.83917620513305e-07
0.11735,1.96783524102661e-06
0.11755,2.21381464615494e-06
0.11765,9.83917620513305e-07
0.11775,1.47587643076996e-06
0.11785,9.83917620513305e-07
0.11795,2.95175286153991e-06
0.11805,1.96783524102661e-06
0.11815,1.72185583589828e-06
0.11825,9.83917620513305e-07
0.11835,2.21381464615494e-06
0.11845,1.47587643076996e-06
0.11855,9.83917620513305e-07
0.11865,9.83917620513305e-07
0.11875,1.72185583589828e-06
0.11885,9.83917620513305e-07
0.11895,2.21381464615494e-06
0.11905,1.47587643076996e-06
0.11915,1.96783524102661e-06
0.11925,1.96783524102661e-06
0.11935,4.91958810256652e-07
0.11945,1.47587643076996e-06
0.11955,9.83917620513305e-07
0.11965,4.91958810256652e-07
0.11975,4.91958810256652e-07
0.11985,2.45979405128326e-06
0.11995,2.45979405128326e-06
0.12005,9.83917620513305e-07
0.12025,9.83917620513305e-07
0.12035,1.96783524102661e-06
0.12045,1.72185583589828e-06
0.12055,9.83917620513305e-07
0.12065,1.96783524102661e-06
0.12075,9.83917620513305e-07
0.12085,9.83917620513305e-07
0.12095,1.96783524102661e-06
0.12115,1.47587643076996e-06
0.12125,4.91958810256652e-07
0.12135,1.47587643076996e-06
0.12155,1.96783524102661e-06
0.12165,1.47587643076996e-06
0.12175,9.83917620513305e-07
0.12185,9.83917620513305e-07
0.12195,9.83917620513305e-07
0.12205,2.95175286153991e-06
0.12215,4.91958810256652e-07
0.12235,9.83917620513305e-07
0.12245,9.83917620513305e-07
0.12255,1.96783524102661e-06
0.12265,2.95175286153991e-06
0.12275,9.83917620513305e-07
0.12285,2.70577345641159e-06
0.12295,2.95175286153991e-06
0.12305,3.19773226666824e-06
0.12315,1.47587643076996e-06
0.12325,9.83917620513305e-07
0.12335,4.91958810256652e-07
0.12345,1.96783524102661e-06
0.12355,1.47587643076996e-06
0.12365,2.45979405128326e-06
0.12375,4.91958810256652e-07
0.12385,2.70577345641159e-06
0.12395,1.96783524102661e-06
0.12405,4.91958810256652e-07
0.12415,1.47587643076996e-06
0.12425,9.83917620513305e-07
0.12435,1.47587643076996e-06
0.12445,1.47587643076996e-06
0.12455,1.47587643076996e-06
0.12465,2.45979405128326e-06
0.12485,1.47587643076996e-06
0.12495,9.83917620513305e-07
0.12505,4.91958810256652e-07
0.12535,9.83917620513305e-07
0.12545,2.95175286153991e-06
0.12555,4.91958810256652e-07
0.12565,9.83917620513305e-07
0.12575,4.91958810256652e-07
0.12585,1.47587643076996e-06
0.12595,1.96783524102661e-06
0.12605,1.47587643076996e-06
0.12615,2.95175286153991e-06
0.12635,1.47587643076996e-06
0.12645,1.47587643076996e-06
0.12665,9.83917620513305e-07
0.12675,9.83917620513305e-07
0.12695,4.91958810256652e-06
0.12705,4.91958810256652e-07
0.12725,4.91958810256652e-07
0.12735,4.91958810256652e-07
0.12745,2.45979405128326e-06
0.12785,3.19773226666824e-06
0.12795,1.96783524102661e-06
0.12805,1.47587643076996e-06
0.12815,1.96783524102661e-06
0.12825,4.91958810256652e-07
0.12835,1.47587643076996e-06
0.12845,1.96783524102661e-06
0.12855,3.19773226666824e-06
0.12875,4.91958810256652e-07
0.12885,9.83917620513305e-07
0.12895,1.96783524102661e-06
0.12905,9.83917620513305e-07
0.12925,4.91958810256652e-07
0.12935,9.83917620513305e-07
0.12945,1.96783524102661e-06
0.12955,4.91958810256652e-07
0.12965,4.91958810256652e-07
0.12975,4.91958810256652e-07
0.12985,4.91958810256652e-07
0.12995,1.72185583589828e-06
0.13015,4.91958810256652e-07
0.13045,4.91958810256652e-07
0.13055,9.83917620513305e-07
0.13065,4.91958810256652e-07
0.13085,1.47587643076996e-06
0.13095,4.91958810256652e-07
0.13105,9.83917620513305e-07
0.13115,9.83917620513305e-07
0.13125,4.91958810256652e-07
0.13135,1.47587643076996e-06
0.13145,9.83917620513305e-07
0.13155,1.72185583589828e-06
0.13165,9.83917620513305e-07
0.13175,4.91958810256652e-07
0.13195,4.91958810256652e-07
0.13205,4.91958810256652e-07
0.13215,9.83917620513305e-07
0.13225,4.91958810256652e-07
0.13235,3.19773226666824e-06
0.13245,1.47587643076996e-06
0.13255,1.47587643076996e-06
0.13265,1.47587643076996e-06
0.13275,4.91958810256652e-07
0.13285,1.96783524102661e-06
0.13305,9.83917620513305e-07
0.13315,1.96783524102661e-06
0.13325,4.91958810256652e-07
0.13335,9.83917620513305e-07
0.13345,4.91958810256652e-07
0.13365,4.91958810256652e-07
0.13375,4.91958810256652e-07
0.13385,4.91958810256652e-07
0.13395,4.91958810256652e-07
