Parameter,Value,,,,,,,,,,,,,,,,,,
Number of Stages,3,,,,,,,,,,,,,,,,,,
Stage 1 Pressure (psia),159.65,,,,,,,,,,,,,,,,,,
Stage 2 Pressure (psia),154.65,,,,,,,,,,,,,,,,,,
Stage 3 Pressure (psia),14.75,,,,,,,,,,,,,,,,,,
Process Temperature (F),70,,,,,,,,,,,,,,,,,,
GOR [scf/stb],6529.420351,,,,,,,,,,,,,,,,,,
API gravity - stock tank condensate,60.64357811,,,,,,,,,,,,,,,,,,
%%%ENDOFMETADATA%%%,,,,,,,,,,,,,,,,,,,
MajorEquipment,FluidFlow,Name,DriveFactor,DriveFactorUnits,GCUnits,Carbon Dioxide,Nitrogen,Hydrogen Sulfide,Methane,Ethane,Propane,Isobutane,Butane,Isopentane,Pentane,Hexane,Pseudocomponent 1,Pseudocomponent 2,NITROUS_OXIDE
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Condensate.Tank-Flash,1,bbl/bbl,kg/bbl,5.65E-05,1.49E-07,1.88E-07,0.000507429,0.000791233,0.001222951,0.000585922,0.000804341,0.00039745,0.000275995,0.000195725,0.000129684,1.89E-09,NA
Stage3,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Flash,1,bbl/bbl,kg/bbl,0.096511109,0.000273751,0.000320021,0.879917428,1.347677638,2.077283922,0.994552216,1.365022964,0.674301601,0.468205007,0.331955199,0.21984746,3.19E-06,NA
Stage2,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Flash,1,bbl/bbl,kg/bbl,0.001309469,4.06E-05,2.29E-06,0.037165182,0.011294113,0.006873438,0.002167202,0.00265186,0.001116655,0.000755787,0.000521744,0.000367779,8.32E-09,NA
Stage1,Vapor,Well-Condensate.Stage1-Flash,1,bbl/bbl,kg/bbl,3.238444924,0.113408461,0.005629781,94.41674079,27.81430384,16.86906564,5.319633301,6.509758258,2.743819989,1.857619525,1.284312537,0.907880499,2.08E-05,NA
Well,Condensate,Well-Condensate,1,bbl/bbl,kg/bbl,3.345752963,0.113724809,0.006018232,95.35836143,29.40468384,20.2907927,7.938807487,11.12048857,7.568191757,6.217639019,10.82806218,69.48426519,26.09546511,NA
Facility,Vapor,Default-LeakGc,1,bbl/bbl,kg/bbl,3.336265501,0.113722778,0.005952092,95.33382341,29.17327559,18.95322299,6.316352719,7.877433082,3.419238246,2.326580319,1.61678948,1.128095738,2.40E-05,NA
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Condensate.Tank-Flash,0.10341665,scf/bbl,kg/scf,0.000546756,1.44E-06,1.82E-06,0.004906648,0.007650925,0.011825477,0.005665644,0.00777767,0.003843195,0.002668764,0.001892589,0.001253999,1.82E-08,NA
Stage3,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Flash,176.6831449,scf/bbl,kg/scf,0.000546238,1.55E-06,1.81E-06,0.0049802,0.007627653,0.011757114,0.005629016,0.007725824,0.003816446,0.00264997,0.001878816,0.001244304,1.81E-08,NA
Stage2,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Flash,2.507882583,scf/bbl,kg/scf,0.000522141,1.62E-05,9.13E-07,0.014819347,0.004503446,0.002740733,0.000864156,0.00105741,0.000445258,0.000301365,0.000208042,0.000146649,3.32E-09,NA
Stage1,Vapor,Well-Condensate.Stage1-Flash,6326.343374,scf/bbl,kg/scf,0.000511898,1.79E-05,8.90E-07,0.014924378,0.004396585,0.00266648,0.00084087,0.001028992,0.000433713,0.000293632,0.00020301,0.000143508,3.29E-09,NA
Well,Condensate,Well-Condensate,7386.903605,scf/bbl,kg/scf,0.00045293,1.54E-05,8.15E-07,0.012909111,0.003980651,0.00274686,0.001074714,0.001505433,0.001024542,0.000841711,0.001465846,0.009406413,0.003532666,NA
Facility,Vapor,Default-LeakGc,6505.534401,scf/bbl,kg/scf,0.000512835,1.75E-05,9.15E-07,0.014654265,0.004484378,0.0029134,0.00097092,0.001210882,0.000525589,0.000357631,0.000248525,0.000173406,3.69E-09,NA
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Condensate.Tank-Flash,0.123613922,mol/bbl,mol/mol,0.010393578,4.31E-05,4.46E-05,0.255919658,0.21286467,0.22433817,0.081554277,0.111955901,0.044563485,0.030945461,0.018372696,0.009296829,6.19E-08,NA
Stage3,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Flash,211.1893631,mol/bbl,mol/mol,0.010383742,4.63E-05,4.45E-05,0.259755957,0.212217187,0.22304127,0.081027034,0.111209608,0.044253316,0.030727532,0.018238997,0.009224951,6.13E-08,NA
Stage2,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Flash,2.997672051,mol/bbl,mol/mol,0.009925664,0.000483316,2.24E-05,0.772943564,0.125295247,0.051993768,0.012439122,0.015220921,0.005162958,0.003494453,0.002019606,0.001087219,1.13E-08,NA
Stage1,Vapor,Well-Condensate.Stage1-Flash,7561.878235,mol/bbl,mol/mol,0.009730955,0.000535621,2.18E-05,0.778421748,0.122322145,0.050585117,0.01210393,0.014811859,0.005029092,0.003404793,0.001970764,0.001063931,1.12E-08,NA
Well,Condensate,Well-Condensate,8829.565879,mol/bbl,mol/mol,0.00861,0.00046,2.00E-05,0.67331,0.11075,0.05211,0.01547,0.02167,0.01188,0.00976,0.01423,0.069736761,0.011993239,NA
Facility,Vapor,Default-LeakGc,7776.06527,mol/bbl,mol/mol,0.009748759,0.000522311,2.25E-05,0.764333245,0.124764741,0.055269379,0.013975935,0.017430074,0.006094431,0.004146883,0.00241261,0.001285585,1.25E-08,NA
Tank,Vapor,Well-Water.Stage1-Water.Tank-Flash,1,bbl/bbl,kg/bbl,0,0,0,0.033251654,0.014224396,0.00702495,0.005594462,0.002245901,0.000695961,0.000471179,0.002665326,0.000184904,4.24E-09,NA
Tank,Vapor,Well-Water.Stage1-Water.Tank-Flash,2.88902659,mol/bbl,mol/mol,0,0,0,0.717558566,0.163737766,0.055138264,0.033318173,0.013375605,0.00333885,0.002260467,0.010705138,0.000567164,5.96E-09,NA
Tank,Vapor,Well-Water.Stage1-Water.Tank-Flash,2.416988698,scf/bbl,kg/scf,0,0,0,0.013757472,0.005885173,0.002906488,0.002314641,0.000929214,0.000287945,0.000194945,0.001102746,7.65E-05,1.75E-09,NA
Stage1,Vapor,Well-Water.Stage1-Flash,1,bbl/bbl,kg/bbl,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Stage1,Vapor,Well-Water.Stage1-Flash,0,mol/bbl,mol/mol,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Stage1,Vapor,Well-Water.Stage1-Flash,0,scf/bbl,kg/scf,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Tank,Vapor,Well-Water.Stage1-Water.Stage2-Water.Tank-Flash,1,bbl/bbl,kg/bbl,0,0,0,0.031983581,0.014113812,0.006994437,0.005569326,0.002235645,0.00069211,0.000468442,0.002645839,0.000183033,4.14E-09,NA
Tank,Vapor,Well-Water.Stage1-Water.Stage2-Water.Tank-Flash,2.804657241,mol/bbl,mol/mol,0,0,0,0.710956329,0.167352081,0.056550229,0.034166246,0.013715054,0.003420257,0.002314938,0.010946545,0.000578316,5.99E-09,NA
Tank,Vapor,Well-Water.Stage1-Water.Stage2-Water.Tank-Flash,2.346404451,scf/bbl,kg/scf,0,0,0,0.01363089,0.006015081,0.002980917,0.002373558,0.000952796,0.000294966,0.000199642,0.001127614,7.80E-05,1.76E-09,NA
Stage2,Vapor,Well-Water.Stage1-Water.Stage2-Flash,1,bbl/bbl,kg/bbl,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Stage2,Vapor,Well-Water.Stage1-Water.Stage2-Flash,0,mol/bbl,mol/mol,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Stage2,Vapor,Well-Water.Stage1-Water.Stage2-Flash,0,scf/bbl,kg/scf,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Stage1,Water,Well-Water.Stage1-Water,0,kg/bbl,kg/bbl,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Stage2,Water,Well-Water.Stage1-Water.Stage2-Water,0,kg/bbl,kg/bbl,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Well,Water,Well-Water,0,kg/bbl,kg/bbl,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Stage 1,Condensate,Well-Condensate.Stage1-Condensate,0,kg/bbl,kg/bbl,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Stage 2,Condensate,Well-Condensate.Stage1-Condensate.Stage2-Condensate,0,kg/bbl,kg/bbl,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Stage 3,Condensate,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Condensate,0,kg/bbl,kg/bbl,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Compressor,Vapor,Default-LeakGc-Electric,1,kg/kg,kg/kJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Compressor,Vapor,Default-LeakGc-4SLB,1,kg/kg,kg/kJ,4.73E-05,1.36E-06,0,6.23E-07,3.05E-08,1.23E-08,1.61E-09,2.04E-09,0,6.58E-10,1.91E-10,0,0,NA
Compressor,Vapor,Default-LeakGc-4SRB,1,kg/kg,kg/kJ,4.73E-05,1.75E-06,0,5.37E-07,4.51E-08,1.80E-08,0,2.33E-10,0,1.12E-09,4.77E-10,0,0,NA
Compressor,Vapor,Default-LeakGc-2SLB,1,kg/kg,kg/kJ,4.73E-05,9.50E-07,0,9.89E-08,3.03E-08,0,0,0,0,0,0,0,0,NA
Compressor,Vapor,Default-LeakGc-Turbine,1,kg/kg,kg/kJ,4.73E-05,0,0,3.70E-09,0,0,0,0,0,0,0,0,0,1.29E-09
Inserted,,,,,,,,,,,,,,,,,,,
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Tank-Flash,0.10341665,scf/bbl,kg/scf,0.000546756,1.44E-06,1.82E-06,0.004906648,0.007650925,0.011825477,0.005665644,0.00777767,0.003843195,0.002668764,0.001892589,0.001253999,1.82E-08,NA
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Tank-Flash,1,bbl/bbl,kg/bbl,5.65E-05,1.49E-07,1.88E-07,0.000507429,0.000791233,0.001222951,0.000585922,0.000804341,0.00039745,0.000275995,0.000195725,0.000129684,1.89E-09,NA
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Tank-Flash,0.123613922,mol/bbl,mol/mol,0.010393578,4.31E-05,4.46E-05,0.255919658,0.21286467,0.22433817,0.081554277,0.111955901,0.044563485,0.030945461,0.018372696,0.009296829,6.19E-08,NA
Tank,Condensate,Well-Condensate.Tank-Flash,0.10341665,scf/bbl,kg/scf,0.00045293,1.54E-05,8.15E-07,0.012909111,0.003980651,0.00274686,0.001074714,0.001505433,0.001024542,0.000841711,0.001465846,0.009406413,0.003532666,NA
Tank,Condensate,Well-Condensate.Tank-Flash,0.10341665,scf/bbl,kg/scf,0.00045293,1.54E-05,8.15E-07,0.012909111,0.003980651,0.00274686,0.001074714,0.001505433,0.001024542,0.000841711,0.001465846,0.009406413,0.003532666,NA
Tank,Condensate,Well-Condensate.Tank-Flash,0.10341665,kg/bbl,kg/bbl,0.00045293,1.54E-05,8.15E-07,0.012909111,0.003980651,0.00274686,0.001074714,0.001505433,0.001024542,0.000841711,0.001465846,0.009406413,0.003532666,NA
Tank,Condensate,Well-Condensate.Tank-Flash,0.10341665,kg/bbl,kg/scf,0.00045293,1.54E-05,8.15E-07,0.012909111,0.003980651,0.00274686,0.001074714,0.001505433,0.001024542,0.000841711,0.001465846,0.009406413,0.003532666,NA
Tank,Vapor,Well-Condensate.Tank-Flash,0.10341665,kg/bbl,kg/bbl,0.00045293,1.54E-05,8.15E-07,0.012909111,0.003980651,0.00274686,0.001074714,0.001505433,0.001024542,0.000841711,0.001465846,0.009406413,0.003532666,NA
Tank,Vapor,Well-Condensate.Tank-Flash,0.10341665,kg/bbl,kg/scf,0.00045293,1.54E-05,8.15E-07,0.012909111,0.003980651,0.00274686,0.001074714,0.001505433,0.001024542,0.000841711,0.001465846,0.009406413,0.003532666,NA
Facility,Vapor,Well-Vapor,6505.534401,scf/bbl,kg/scf,0.000512835,1.75E-05,9.15E-07,0.014654265,0.004484378,0.0029134,0.00097092,0.001210882,0.000525589,0.000357631,0.000248525,0.000173406,3.69E-09,NA
,,,,,,,,,,,,,,,,,,,
Flare,Vapor,Test-LeakGc,0,kg/bbl,kg/scf,0,0.00E+00,0.00E+00,1,2,0,0,0,0,0,0,0,0,NA
Tank,Vapor,Well-Condensate.Stage1-Condensate.Tank-Flash,2.507882583,scf/bbl,kg/scf,0.000522141,1.62E-05,9.13E-07,0.014819347,0.004503446,0.002740733,0.000864156,0.00105741,0.000445258,0.000301365,0.000208042,0.000146649,3.32E-09,NA
Stage2,Vapor,Well-Condensate.Stage1-Condensate.Tank-Flash,1,bbl/bbl,kg/bbl,0.001309469,4.06E-05,2.29E-06,0.037165182,0.011294113,0.006873438,0.002167202,0.00265186,0.001116655,0.000755787,0.000521744,0.000367779,8.32E-09,NA
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Dehy,Vapor,Well-Vapor.DehyContactor-Flash,1,scf/scf,kg/scf,0.000512325,1.75E-05,9.10E-07,0.014656485,0.004483849,0.002912088,0.000970272,0.001209491,0.000524624,0.000356814,0.000247485,0.00017194,7.23E-09,
Dehy,Vapor,Well-Vapor.DehyFlashTank-Flash,1,scf/scf,kg/scf,0.00179649,3.10E-06,4.35E-06,0.009994896,0.00811092,0.007251235,0.002609001,0.003735056,0.001677294,0.001194132,0.00081398,0.000600916,2.44E-08,
Dehy,Vapor,Well-Vapor.DehyStillVent-Flash,1,scf/scf,kg/scf,0.003284922,1.23E-07,3.90E-05,0.001638839,0.005023892,0.008996954,0.004486411,0.009768715,0.007068326,0.006036396,0.0079915,0.011470128,1.17E-06,
,,,,,,,,,,,,,,,,,,,
Dehy,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Flash.DehyContactor-Flash,1,scf/scf,kg/scf,0.000512325,1.75E-05,9.10E-07,0.014656485,0.004483849,0.002912088,0.000970272,0.001209491,0.000524624,0.000356814,0.000247485,0.00017194,7.23E-09,
Dehy,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Flash.DehyFlashTank-Flash,1,scf/scf,kg/scf,0.00179649,3.10E-06,4.35E-06,0.009994896,0.00811092,0.007251235,0.002609001,0.003735056,0.001677294,0.001194132,0.00081398,0.000600916,2.44E-08,
Dehy,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Flash.DehyStillVent-Flash,1,scf/scf,kg/scf,0.003284922,1.23E-07,3.90E-05,0.001638839,0.005023892,0.008996954,0.004486411,0.009768715,0.007068326,0.006036396,0.0079915,0.011470128,1.17E-06,
<<<<<<< HEAD
,,,,,,,,,,,,,,,,,,,
Dehy,Vapor,Well-Water.Stage1-Water.Stage2-Flash.DehyContactor-Flash,1,scf/scf,kg/scf,0.000512325,1.75E-05,9.10E-07,0.014656485,0.004483849,0.002912088,0.000970272,0.001209491,0.000524624,0.000356814,0.000247485,0.00017194,7.23E-09,
Dehy,Vapor,Well-Water.Stage1-Water.Stage2-Flash.DehyFlashTank-Flash,1,scf/scf,kg/scf,0.00179649,3.10E-06,4.35E-06,0.009994896,0.00811092,0.007251235,0.002609001,0.003735056,0.001677294,0.001194132,0.00081398,0.000600916,2.44E-08,
Dehy,Vapor,Well-Water.Stage1-Water.Stage2-Flash.DehyStillVent-Flash,1,scf/scf,kg/scf,0.003284922,1.23E-07,3.90E-05,0.001638839,0.005023892,0.008996954,0.004486411,0.009768715,0.007068326,0.006036396,0.0079915,0.011470128,1.17E-06,
,,,,,,,,,,,,,,,,,,,
Dehy,Vapor,Well-Water.Stage1-Flash.DehyContactor-Flash,1,scf/scf,kg/scf,0.000512325,1.75E-05,9.10E-07,0.014656485,0.004483849,0.002912088,0.000970272,0.001209491,0.000524624,0.000356814,0.000247485,0.00017194,7.23E-09,
Dehy,Vapor,Well-Water.Stage1-Flash.DehyFlashTank-Flash,1,scf/scf,kg/scf,0.00179649,3.10E-06,4.35E-06,0.009994896,0.00811092,0.007251235,0.002609001,0.003735056,0.001677294,0.001194132,0.00081398,0.000600916,2.44E-08,
Dehy,Vapor,Well-Water.Stage1-Flash.DehyStillVent-Flash,1,scf/scf,kg/scf,0.003284922,1.23E-07,3.90E-05,0.001638839,0.005023892,0.008996954,0.004486411,0.009768715,0.007068326,0.006036396,0.0079915,0.011470128,1.17E-06,
,,,,,,,,,,,,,,,,,,,
Dehy,Vapor,Well-Condensate.Stage1-Flash.DehyContactor-Flash,1,scf/scf,kg/scf,0.000512325,1.75E-05,9.10E-07,0.014656485,0.004483849,0.002912088,0.000970272,0.001209491,0.000524624,0.000356814,0.000247485,0.00017194,7.23E-09,
Dehy,Vapor,Well-Condensate.Stage1-Flash.DehyFlashTank-Flash,1,scf/scf,kg/scf,0.00179649,3.10E-06,4.35E-06,0.009994896,0.00811092,0.007251235,0.002609001,0.003735056,0.001677294,0.001194132,0.00081398,0.000600916,2.44E-08,
Dehy,Vapor,Well-Condensate.Stage1-Flash.DehyStillVent-Flash,1,scf/scf,kg/scf,0.003284922,1.23E-07,3.90E-05,0.001638839,0.005023892,0.008996954,0.004486411,0.009768715,0.007068326,0.006036396,0.0079915,0.011470128,1.17E-06,
=======
>>>>>>> 5cf616b4277ab986b81546b376aea759119161a4
