Parameter,Value,,,,,,,,,,,,,,,,,,,
Number of Stages,2,,,,,,,,,,,,,,,,,,,
Stage 1 Pressure (psia),164.65,,,,,,,,,,,,,,,,,,,
Stage 2 Pressure (psia),44.65,,,,,,,,,,,,,,,,,,,
Process Temperature (F),100,,,,,,,,,,,,,,,,,,,
GOR [scf/stb],39371.08867,,,,,,,,,,,,,,,,,,,
API gravity - stock tank condensate,57.60949695,,,,,,,,,,,,,,,,,,,
%%%ENDOFMETADATA%%%,,,,,,,,,,,,,,,,,,,,
MajorEquipment,FluidFlow,Name,DriveFactor,DriveFactorUnits,GCUnits,Carbon Dioxide,Nitrogen,Hydrogen Sulfide,Methane,Ethane,Propane,Isobutane,Butane,Isopentane,Pentane,Hexane,Pseudocomponent 1,Pseudocomponent 2,Delta H to Pipeline Pressure. (kJ/scf),LHV (kJ/scf)
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Tank-Flash,1,bbl/bbl,kg/bbl,0.04676911,0.001642901,0.000694089,0.106898502,0.387388097,0.770766533,0.204673146,0.510966763,0.150738524,0.141334881,0.155461399,0.205314459,2.75E-05,,
Stage2,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Flash,1,bbl/bbl,kg/bbl,0.09922316,0.029107597,0.000878691,0.591544398,0.550438399,0.573290368,0.118788519,0.278617276,0.075009018,0.069236137,0.074002335,0.097768393,1.42E-05,,
Stage1,Vapor,Well-Condensate.Stage1-Flash,1,bbl/bbl,kg/bbl,40.03868779,75.98828513,0.243714937,529.2468095,166.7352782,117.7570737,21.85369532,49.94093039,13.18003474,12.13772032,13.18319232,18.20632647,0.003430943,,
Facility,Vapor,Default-LeakGc,1,bbl/bbl,kg/bbl,40.13791095,76.01739272,0.244593628,529.8383539,167.2857166,118.3303641,21.97248384,50.21954767,13.25504376,12.20695646,13.25719465,18.30409486,0.00344513,,
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Tank-Flash,48.68797366,scf/bbl,kg/scf,0.000960589,3.37E-05,1.43E-05,0.002195583,0.007956546,0.015830738,0.004203772,0.010494722,0.003096011,0.00290287,0.003193014,0.004216944,5.64E-07,,
Stage2,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Flash,68.63978432,scf/bbl,kg/scf,0.001445563,0.000424063,1.28E-05,0.008618098,0.008019233,0.008352159,0.001730607,0.004059122,0.001092792,0.001008688,0.001078126,0.001424369,2.07E-07,38.631119,
Stage1,Vapor,Well-Condensate.Stage1-Flash,39109.32911,scf/bbl,kg/scf,0.001023763,0.001942971,6.23E-06,0.013532495,0.004263312,0.003010971,0.000558785,0.001276957,0.000337005,0.000310354,0.000337086,0.000465524,8.77E-08,,12361.89794
Facility,Vapor,Default-LeakGc,39177.9689,scf/bbl,kg/scf,0.001024502,0.00194031,6.24E-06,0.013523885,0.004269893,0.003020329,0.000560838,0.001281831,0.000338329,0.000311577,0.000338384,0.000467204,8.79E-08,,
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Tank-Flash,58.19673491,mol/bbl,mol/mol,0.018260351,0.001008219,0.000349959,0.11451665,0.221367685,0.300320958,0.060511322,0.15106659,0.035899575,0.033660022,0.030996843,0.032349254,2.11E-06,,
Stage2,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Flash,82.0451342,mol/bbl,mol/mol,0.027479502,0.012670551,0.000314256,0.449500472,0.223111762,0.15844671,0.024911279,0.058429155,0.012671392,0.01169617,0.01046613,0.0109267,7.74E-07,,
Stage1,Vapor,Well-Condensate.Stage1-Flash,46747.38109,mol/bbl,mol/mol,0.01946127,0.05805389,0.000152977,0.705824289,0.118614228,0.057120386,0.008043443,0.018381195,0.003907715,0.003598682,0.003272328,0.003571152,3.28E-07,,
Facility,Vapor,Default-LeakGc,46829.42622,mol/bbl,mol/mol,0.019475318,0.057974379,0.000153259,0.705375209,0.118797307,0.057297909,0.008072996,0.018451359,0.003923069,0.003612869,0.003284931,0.003584039,3.29E-07,,
Tank,Vapor,Well-Water.Stage1-Water.Tank-Flash,1,bbl/bbl,kg/bbl,0,0,0,0.022827922,0.009216629,0.004990909,0.001657865,0.001687076,0.000322868,0.000297335,0.001013185,0.000299622,5.65E-08,,
Tank,Vapor,Well-Water.Stage1-Water.Tank-Flash,1.923518067,mol/bbl,mol/mol,0,0,0,0.739887592,0.159346456,0.058836224,0.014829529,0.015090814,0.002326446,0.002142464,0.006112036,0.001428307,1.31E-07,,
Tank,Vapor,Well-Water.Stage1-Water.Tank-Flash,1.609234558,scf/bbl,kg/scf,0,0,0,0.014185578,0.005727337,0.003101418,0.00103022,0.001048371,0.000200635,0.000184768,0.000629607,0.000186189,3.51E-08,,
Stage1,Vapor,Well-Water.Stage1-Flash,1,bbl/bbl,kg/bbl,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Stage1,Vapor,Well-Water.Stage1-Flash,0,mol/bbl,mol/mol,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Stage1,Vapor,Well-Water.Stage1-Flash,0,scf/bbl,kg/scf,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Tank,Vapor,Well-Water.Stage1-Water.Stage2-Water.Tank-Flash,1,bbl/bbl,kg/bbl,0,0,0,0.003942391,0.004701295,0.003754322,0.001392397,0.001454287,0.000283914,0.000262063,0.000878775,0.000248608,3.61E-08,,
Tank,Vapor,Well-Water.Stage1-Water.Stage2-Water.Tank-Flash,0.556285398,mol/bbl,mol/mol,0,0,0,0.441832476,0.281051836,0.15303657,0.043066516,0.04498077,0.0070738,0.006529382,0.018330468,0.004097891,2.90E-07,,
Tank,Vapor,Well-Water.Stage1-Water.Stage2-Water.Tank-Flash,0.465393958,scf/bbl,kg/scf,0,0,0,0.008471083,0.010101754,0.008066975,0.002991867,0.003124852,0.000610051,0.0005631,0.001888239,0.000534188,7.75E-08,,
Stage2,Vapor,Well-Water.Stage1-Water.Stage2-Flash,1,bbl/bbl,kg/bbl,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Stage2,Vapor,Well-Water.Stage1-Water.Stage2-Flash,0,mol/bbl,mol/mol,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Stage2,Vapor,Well-Water.Stage1-Water.Stage2-Flash,0,scf/bbl,kg/scf,0,0,0,0,0,0,0,0,0,0,0,0,0,,
